INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1112', '788', 'KEPALA SDN SUMENGKO KEC. KEDUNGPRING', 'SDN SUMENGKO KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1113', '789', 'KEPALA SDN KALEN KEC. KEDUNGPRING', 'SDN KALEN KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1114', '790', 'KEPALA SDN MLATI KEC. KEDUNGPRING', 'SDN MLATI KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1115', '791', 'KEPALA SDN KRADENANREJO KEC. KEDUNGPRING', 'SDN KRADENANREJO KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1116', '792', 'KEPALA SDN MOJODADI KEC. KEDUNGPRING', 'SDN MOJODADI KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1117', '793', 'KEPALA SDN BLAWIREJO KEC. KEDUNGPRING', 'SDN BLAWIREJO KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1118', '794', 'KEPALA SDN TENGGEREJO I KEC KEDUNGPRING', 'SDN TENGGEREJO I KEC KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1119', '795', 'KEPALA SDN MEKANDEREJO I KEC. KEDUNGPRING', 'SDN MEKANDEREJO I KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1120', '796', 'KEPALA SDN KEDUNGPRING I KEC. KEDUNGPRING', 'SDN KEDUNGPRING I KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1121', '797', 'KEPALA SDN MEKANDEREJO II KEC. KEDUNGPRING', 'SDN MEKANDEREJO II KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1122', '798', 'KEPALA SDN TENGGEREJO II KEC KEDUNGPRING', 'SDN TENGGEREJO II KEC KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1123', '799', 'KEPALA SDN BANJAREJO KEC KEDUNGPRING', 'SDN BANJAREJO KEC KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1124', '800', 'KEPALA SDN NGLEBUR KEC. KEDUNGPRING', 'SDN NGLEBUR KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1125', '801', 'KEPALA SDN DRADAHBLUMBANG I KEC. KEDUNGPRING', 'SDN DRADAHBLUMBANG I KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1126', '802', 'KEPALA SDN WARUNGERING KEC. KEDUNGPRING', 'SDN WARUNGERING KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1127', '803', 'KEPALA SDN MAJENANG I KEC. KEDUNGPRING', 'SDN MAJENANG I KEC. KEDUNGPRING', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1128', '804', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. BABAT', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1129', '805', 'KEPALA SDN SOGO I KEC. BABAT', 'SDN SOGO I KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1130', '806', 'KEPALA SDN KEBONAGUNG KEC. BABAT', 'SDN KEBONAGUNG KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1131', '807', 'KEPALA SDN BANGGLE KEC. SUKORAME', 'SDN BANGGLE KEC. SUKORAME', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1132', '808', 'KEPALA SDN BABAT IV KEC. BABAT', 'SDN BABAT IV KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1133', '809', 'KEPALA SDN GEMBONG II KEC. BABAT', 'SDN GEMBONG II KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1134', '810', 'KEPALA SDN KEYONGAN KEC. BABAT', 'SDN KEYONGAN KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1135', '811', 'KEPALA SDN DATINAWONG KEC. BABAT', 'SDN DATINAWONG KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1136', '812', 'KEPALA SDN KEPOH BULUMARGI KEC. BABAT', 'SDN KEPOH BULUMARGI KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1137', '813', 'KEPALA SDN BULUMARGI KEC. BABAT', 'SDN BULUMARGI KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1138', '814', 'KEPALA SDN KEBALANDONO KEC. BABAT', 'SDN KEBALANDONO KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1139', '815', 'KEPALA SDN TREPAN KEC. BABAT', 'SDN TREPAN KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1140', '816', 'KEPALA SDN MOROPELANG KEC. BABAT', 'SDN MOROPELANG KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1141', '817', 'KEPALA SDN TRUNI KEC. BABAT', 'SDN TRUNI KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1142', '818', 'KEPALA SDN SOGO KEC. BABAT', 'SDN SOGO KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1143', '819', 'KEPALA SDN BEDAHAN KEC. BABAT', 'SDN BEDAHAN KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1144', '820', 'KEPALA SDN SUMURGENUK I KEC. BABAT', 'SDN SUMURGENUK I KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1145', '821', 'KEPALA SDN TRITUNGGAL II KEC. BABAT', 'SDN TRITUNGGAL II KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1146', '822', 'KEPALA SDN BABAT III KEC. BABAT', 'SDN BABAT III KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1147', '823', 'KEPALA SDN SUMURGENUK II KEC. BABAT', 'SDN SUMURGENUK II KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1148', '824', 'KEPALA SDN GONDANGKULON II KEC. BABAT', 'SDN GONDANGKULON II KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1149', '825', 'KEPALA SDN KARANGKEMBANG KEC. BABAT', 'SDN KARANGKEMBANG KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1150', '826', 'KEPALA SDN KURIPAN KEC. BABAT', 'SDN KURIPAN KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1151', '827', 'KEPALA SDN KEBONAGUNG I KEC. BABAT', 'SDN KEBONAGUNG I KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1152', '828', 'KEPALA SDN KEBALANPELANG KEC. BABAT', 'SDN KEBALANPELANG KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1153', '829', 'KEPALA SDN BABAT I KEC BABAT', 'SDN BABAT I KEC BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1154', '830', 'KEPALA SDN BANARAN I KEC.BABAT', 'SDN BANARAN I KEC.BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1155', '831', 'KEPALA SDN PLAOSAN KEC BABAT', 'SDN PLAOSAN KEC BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1156', '832', 'KEPALA SDN GENDONGKULON II KEC. BABAT', 'SDN GENDONGKULON II KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1157', '833', 'KEPALA SDN BANARAN II KEC. BABAT', 'SDN BANARAN II KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1158', '834', 'KEPALA SDN BABAT VI KEC. BABAT', 'SDN BABAT VI KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1159', '835', 'KEPALA SDN TRITUNGGAL I KEC. BABAT', 'SDN TRITUNGGAL I KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1160', '836', 'KEPALA SDN SAMBANGAN KEC. BABAT', 'SDN SAMBANGAN KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1161', '837', 'KEPALA SDN BABAT VII KEC. BABAT', 'SDN BABAT VII KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1162', '838', 'KEPALA SDN GEMBONG I KEC. BABAT', 'SDN GEMBONG I KEC. BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1163', '839', 'KEPALA SDN BABAT VIII KEC BABAT', 'SDN BABAT VIII KEC BABAT', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1164', '840', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. KEMBANGBAHU', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1165', '841', 'KEPALA SDN KEMBANGBAHU I KEC. KEMBANGBAHU', 'SDN KEMBANGBAHU I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1166', '842', 'KEPALA SDN MANGKUJAJAR KEC. KEMBANGBAHU', 'SDN MANGKUJAJAR KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1167', '843', 'KEPALA SDN LOPANG I KEC. KEMBANGBAHU', 'SDN LOPANG I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1168', '844', 'KEPALA SDN TLOGOAGUNG KEC. KEMBANGBAHU', 'SDN TLOGOAGUNG KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1169', '845', 'KEPALA SDN SIDOMUKTI KEC. KEMBANGBAHU', 'SDN SIDOMUKTI KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1170', '846', 'KEPALA SDN MAOR KEC. KEMBANGBAHU', 'SDN MAOR KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1171', '847', 'KEPALA SDN DUMPIAGUNG I KEC. KEMBANGBAHU', 'SDN DUMPIAGUNG I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1172', '848', 'KEPALA SDN KEDUNGASRI KEC. KEMBANGBAHU', 'SDN KEDUNGASRI KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1173', '849', 'KEPALA SDN PUTER I KEC. KEMBANGBAHU', 'SDN PUTER I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1174', '850', 'KEPALA SDN RANDUBENER KEC. KEMBANGBAHU', 'SDN RANDUBENER KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1175', '851', 'KEPALA SDN KALIWATES KEC. KEMBANGBAHU', 'SDN KALIWATES KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1176', '852', 'KEPALA SDN KATEMAS I KEC. KEMBANGBAHU', 'SDN KATEMAS I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1177', '853', 'KEPALA SDN KEMBANGBAHU II KEC. KEMBANGBAHU', 'SDN KEMBANGBAHU II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1178', '854', 'KEPALA SDN LOPANG II KEC. KEMBANGBAHU', 'SDN LOPANG II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1179', '855', 'KEPALA SDN DUMPIAGUNG II KEC. KEMBANGBAHU', 'SDN DUMPIAGUNG II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1180', '856', 'KEPALA SDN MORONYAMPLUNG II KEC. KEMBANGBAHU', 'SDN MORONYAMPLUNG II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1181', '857', 'KEPALA SDN DOYOMULYO KEC. KEMBANGBAHU', 'SDN DOYOMULYO KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1182', '858', 'KEPALA SDN KEDUNGMEGARIH KEC. KEMBANGBAHU', 'SDN KEDUNGMEGARIH KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1183', '859', 'KEPALA SDN LOPANG III KEC. KEMBANGBAHU', 'SDN LOPANG III KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1184', '860', 'KEPALA SDN PUTER III KEC. KEMBANGBAHU', 'SDN PUTER III KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1185', '861', 'KEPALA SDN GINTUNGAN KEC. KEMBANGBAHU', 'SDN GINTUNGAN KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1186', '862', 'KEPALA SDN KATEMAS II KEC. KEMBANGBAHU', 'SDN KATEMAS II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1187', '863', 'KEPALA SDN PELANG IV KEC. KEMBANGBAHU', 'SDN PELANG IV KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1188', '864', 'KEPALA SDN PELANG II KEC. KEMBANGBAHU', 'SDN PELANG II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1189', '865', 'KEPALA SDN MORONYAMPLUNG I KEC KEMBANGBAHU', 'SDN MORONYAMPLUNG I KEC KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1190', '866', 'KEPALA SDN PUTER II KEC KEMBANGBAHU', 'SDN PUTER II KEC KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1191', '867', 'KEPALA SDN PELANG I KEC. KEMBANGBAHU', 'SDN PELANG I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1192', '868', 'KEPALA SDN SUKOSONGO KEC. KEMBANGBAHU', 'SDN SUKOSONGO KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1193', '869', 'KEPALA SDN GINTUNGAN I KEC. KEMBANGBAHU', 'SDN GINTUNGAN I KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1194', '870', 'KEPALA SDN GINTUNGAN II KEC. KEMBANGBAHU', 'SDN GINTUNGAN II KEC. KEMBANGBAHU', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1195', '871', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. KARANGBINANGUN', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1196', '872', 'KEPALA SDN SAMBOPINGGIR KEC. KARANGBINANGUN', 'SDN SAMBOPINGGIR KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1197', '873', 'KEPALA SDN KETAPANGTELU I KEC. KARANGBINANGUN', 'SDN KETAPANGTELU I KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1198', '874', 'KEPALA SDN PALANGAN I KEC. KARANGBINANGUN', 'SDN PALANGAN I KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1199', '875', 'KEPALA SDN SUKOREJO KEC. KARANGBINANGUN', 'SDN SUKOREJO KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1200', '876', 'KEPALA SDN BANYUURIP KEC. KARANGBINANGUN', 'SDN BANYUURIP KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1201', '877', 'KEPALA SDN PENDOWOLIMO KEC. KARANGBINANGUN', 'SDN PENDOWOLIMO KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1202', '878', 'KEPALA SDN BANJAREJO KEC. KARANGBINANGUN', 'SDN BANJAREJO KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1203', '879', 'KEPALA SDN KETAPANGTELU II KEC. KARANGBINANGUN', 'SDN KETAPANGTELU II KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1204', '880', 'KEPALA SDN PUTATBANGAH KEC. KARANGBINANGUN', 'SDN PUTATBANGAH KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1205', '881', 'KEPALA SDN MAYONG KEC. KARANGBINANGUN', 'SDN MAYONG KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1206', '882', 'KEPALA SDN PRIYOSO KEC. KARANGBINANGUN', 'SDN PRIYOSO KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1207', '883', 'KEPALA SDN BOGOBABADAN KEC. KARANGBINANGUN', 'SDN BOGOBABADAN KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1208', '884', 'KEPALA SDN GAWEREJO KEC. KARANGBINANGUN', 'SDN GAWEREJO KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1209', '885', 'KEPALA SDN PLANGAN II KEC. KARANGBINANGUN', 'SDN PLANGAN II KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1210', '886', 'KEPALA SDN BARANGGAYAM KEC. KARANGBINANGUN', 'SDN BARANGGAYAM KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1211', '887', 'KEPALA SDN WARUK KEC. KARANGBINANGUN', 'SDN WARUK KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1212', '888', 'KEPALA SDN PALANGAN II KEC. KARANGBINANGUN', 'SDN PALANGAN II KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1213', '889', 'KEPALA SDN BLAWI KEC. KARANGBINANGUN', 'SDN BLAWI KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1214', '890', 'KEPALA SDN WATANGPANJANG KEC.KARANGBINANGUN', 'SDN WATANGPANJANG KEC.KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1215', '891', 'KEPALA SDN WATANG PANJANG KEC KARANGBINANGUN', 'SDN WATANG PANJANG KEC KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1216', '892', 'KEPALA SDN SOMOWINANGUN KEC. KARANGBINANGUN', 'SDN SOMOWINANGUN KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1217', '893', 'KEPALA SDN WINDU KEC. KARANGBINANGUN', 'SDN WINDU KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1218', '894', 'KEPALA SDN KARANGBINANGUN KEC. KARANGBINANGUN', 'SDN KARANGBINANGUN KEC. KARANGBINANGUN', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
